# Bitsch2015Model pb_gas_f: 0.1, migrate: True
# GasAccretionf_max: 0.8, f_py: 0.2, kappa_env: 0.05 cm^2 g^-1, rho_core: 5.5 g cm^-1
# PebbleAccretionHill
# CridaMigration 
#	 TypeIMigration gamma: 1.4
#	 TypeIIMigration
# time: 770000.0yr
# R M_core M_env t_form
0.1101317072990715 2.9210608367836044 0.5333469765259428 0.0
0.11011342606227284 12.58616053171818 5.95236207926838 0.0
0.11013726580985105 9.631780871629754 6.231157536603304 0.0
2.2189208268045078 1.6834640750696421 0.7764769525965104 0.0
27.27413416399425 0.3390152738489121 0.06192139789747543 0.0
0.29718153637006606 0.5782535318349027 0.08566447177291729 0.0
0.11011688942304046 11.629938652253538 5.5362364329521245 0.0
0.11014417364605608 7.279243557629857 3.3059835039055847 0.0
18.802242328046617 0.13042658296242302 0.01601558129385055 0.0
29.754196413935937 0.032908725380735526 0.002681791707014861 0.0
