# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 600000.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05 1.e-05
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
