# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 599999.9999999877yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06 9.9009901e-06
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
